proxyWallet,walletPattern,conditionId,marketRelationType,marketQuestion,marketSlug,yesTokenId,yesIn,yesOut,yesNet,transferCount,firstTransferUTC,lastTransferUTC,txHashCount,sampleTxHashes
0x02e7f29f3e612a95a9ccca7131ce7dd5d56b59e5,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,652872.58,0.0,652872.58,96,2026-06-17T23:02:37+00:00,2026-06-18T00:23:22+00:00,37,0x0008f302b4ed299f464ec23189a54595f3178fcb0de212db6662bba75d1d2e11; 0x0180f674328f16e5305735495fdd07d62d2c849873baa6c5de8d621bd6f58087; 0x1546772f516d6258e33bec4dbb75faefcc9f16f288bb6549990b45301fe2d55d; 0x1602b40ce869a291252ba7a494a17dbcc6dd1b3b8b6778f56d5ad4d17316d6d4; 0x16dd813086c71b641ba75318aaaed8dc4167430766254f4465f73363b9ccfb86
0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1,BOUGHT_FUTURE_MARKETS_ONLY,0x0e4a0c937b8934c2475613b6322b3f8edc8dedc24762e01e42b0e6f87424a089,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by May 31, 2026?",us-x-iran-permanent-peace-deal-by-may-31-2026-333-871-241-192-799-449-125,72094069823942324362885404801938332659316240217382754851102758232469673300092,499999.9370000001,0.0,499999.9370000001,154,2026-06-01T01:56:16+00:00,2026-06-01T02:35:32+00:00,54,0x01a9ac1cdd0257d3bd5e9d515946ce41324b52665fb66a9ff8863e19e6ce02d9; 0x0a152aecc41bf01c67a337a28cc0a8b765492d1b00109dda1347fc2363f7d72b; 0x0e56a06ed48041e37786de9ce7733f4ba5a395c09d96c9f0b7b50f50ad6f710d; 0x122fe466aa1298c4c8dceb8ec5a9b39c414c5f266855f4e829c109af33c9a7eb; 0x134debb4459d134fdd2ae45a3d164f8a92398faef867e7a560f0255159deae23
0x4c358f830cea4ee26a301ed0faef418bc149fcfe,BOUGHT_FUTURE_MARKETS_ONLY,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,444805.3,0.0,444805.3,94,2026-06-17T16:21:25+00:00,2026-06-17T17:49:17+00:00,45,0x0903caac71f888a524a23aef79a353001b1c4c5128b9c6cdabdbb46b8f5c9773; 0x111e0d3cf1a861566d397090b0ed63d963787bef388bc96d3c25919ac75921e8; 0x1509f6fdef97c5ae5efdb0977d02f31d41d9edb30c7b8940f566f897585b0676; 0x1ee44340940e102633a5cffed7ca20672f0af32bd229702a1de2f5aee88d90c2; 0x20c750584e827c813327bc7bdf7752a3b246c40dd7c98560cb802cbb76faaf69
0x1295269296e51cd28a3db85fa6728c0e352b5cfd,BOUGHT_FUTURE_MARKETS_ONLY,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,249013.47999400002,0.0,249013.47999400002,23,2026-06-17T18:13:47+00:00,2026-06-17T18:43:55+00:00,8,0x1bd506119be5b3007c1c0ae96d992f3ef68ea10e5e5afb68e38d7d80e9332498; 0x23fb943c891f899b58319541df98b793d7e6a572189f25d2082748b6bdebdaa2; 0x4c47246e81637a52db7571c524f3af3150191fee326115a9b19e11ea0c22d0db; 0x6260c1c2be716cd879e631f7fefc0c510847f0a3519d7902558de16a8390672b; 0x6c3c5b84ddb5df74ff277a6075892831a78c8e0f22446cae4a17f489246ab222
0x88edd092d799556111e57ff3b2107e24dd406cfb,BOUGHT_TARGET_AND_FUTURE_MARKETS,0xd86a816093fcd0a0e1ca440bc5ce199bd3c5a8d6139e044b076958164f8c5423,TARGET_JUNE_15_MARKET,"US x Iran permanent peace deal by June 15, 2026?",us-x-iran-permanent-peace-deal-by-june-15-2026-734-856-129,5904694069529905826680225678119990013628860098514322777023141327768111791078,216285.04000000004,0.0,216285.04000000004,45,2026-06-17T23:22:26+00:00,2026-06-18T00:15:40+00:00,16,0x18253d5783552bfbf36549ded77caff0479e61a171d2aff78a7715078e42d419; 0x1d08ec24e5cf15bee3dbbcb708f123dd2bbb2757aee6a4a35cce969fde573e1f; 0x39d604d48b1bce3bd3e8a7b274fd858915437986251dd24386c53a1f7259bf0f; 0x3be67b9c2cfab8b03529b0d57bebde1b7dcf54b3d6ce8a67986d577380c3aaf1; 0x4e15335cb4aae813103861ff1ea2f94372e50b22015c86d7b17e10c6aa1b513c
0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,202531.89,0.0,202531.89,81,2026-06-17T17:29:25+00:00,2026-06-17T21:54:14+00:00,36,0x07431ed54feffa6f276c81ae1322f7cc849b409666de3152fd3a06f44a47320b; 0x0f548a8cdc90823e06594a1347662b3c127feab34f3c27f662e079b3f10da902; 0x1044aaee5e59f587ccbffe3c553a3f88256aaca68a383fcba619d05ac80d94b7; 0x1658d45c66d0b4c012d1ef0374259b214b0f7351fff8723685ef4eae6c7a2360; 0x1bced8c14bdaeffc9df66cf3a80428dc570567e8ae01a431cd17a0a4596157c7
0x4c358f830cea4ee26a301ed0faef418bc149fcfe,BOUGHT_FUTURE_MARKETS_ONLY,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,151045.6,0.0,151045.6,16,2026-06-17T14:58:34+00:00,2026-06-17T15:04:40+00:00,6,0x5e914a341959004ccc66441797c81b3ca01b98bf9e2706a3b20846f3b79389dc; 0x8df6c88274b27d40a8f9de36406bb0a87ddaa79578269652e2c0fa736f20039e; 0xad325feca1453f0253140b74c6dce593bd9c4b2e0e763071db5eeb9ab86565d2; 0xd0f318987b6b8659bdc2f285505e2c2ee5c1bd481b80e7284fee81ad931266cb; 0xdfa566de93ad86ee1a1bc6787c668cc3bb973efe4c3ead401250bcbfcdf579cc
0x0c101db716b0d39f7b7431e7f5edbc3cc9adf96a,BOUGHT_FUTURE_MARKETS_ONLY,0x6114a8a3f9ac214f48a7e20d169f1c7a5c84082cb6f7058ed9fe1137b11fd0e7,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by June 30, 2026?",us-x-iran-permanent-peace-deal-by-june-30-2026-837-641-896-877-363-892-537-597,31867385211987925701696042012772036156561382644688734856312468506547392739862,135666.38,0.0,135666.38,68,2026-06-17T19:03:22+00:00,2026-06-17T19:44:41+00:00,51,0x00c26bfd941b5914a86f3129e65166b0092ce2864f0d30e0bcf407c27206934a; 0x012558140308d4c2aac29adbbb6f284c42ad0b17de6883281bc6c98cc8cb2942; 0x0de8dde65244ad212c0dfca1f86bdbdf2815d9af4c153c46c87f62b371cd8a79; 0x0e66645914ad4ae0060c3aadf96a9e14a3c8a1625082caf0aebc6e0e396e8b8b; 0x1089433f09eaf0df99e5e9b62550c406047cd2dcc461a2b72d58d2dc059dbd7a
0xebc6257296364265b17cb6e2d605c66d14fdd45f,BOUGHT_FUTURE_MARKETS_ONLY,0x9769f78cbc95a5ed11895e6064bac471d8fd8f930b260cf581b68d3f58630d27,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by December 31, 2026?",us-x-iran-permanent-peace-deal-by-december-31-2026-961-587-341-574-555-817,104718292808309433767402444061650910790437726449955521731268760928480423099204,104873.13,0.0,104873.13,21,2026-06-17T16:36:05+00:00,2026-06-17T18:09:13+00:00,14,0x063d0039d4d289b0942ce1d392fa438e2457b03a68b77c1bbd3d922d7d04ba2c; 0x18f5c7210ef9f3c3ed9137f3cff586610f17d3b94ae0310dcc44e6d110beb41a; 0x21b4c73cdba284cebd42829fc83b931f4ee5e22d9832d53bd669deabc7e76769; 0x4e014029a3304c1e1845f1bc0ef671bfad0466be13e86441398605adafeb5ba4; 0x590374d268df367b0810ba17559bd1b61786e8e11d10a22970da9966af4053f4
0x3670279e844f5005d7ed8cc37ca562eaadef34f9,BOUGHT_TARGET_AND_FUTURE_MARKETS,0x20af55ab35186377b81219db6cb8615240cba42cea41731091be9484a5f5b122,RELATED_OR_FUTURE_MARKET,"US x Iran permanent peace deal by July 31, 2026?",us-x-iran-permanent-peace-deal-by-july-31-2026-831-252,99566541619640652317512639709808184120400767516277184685355777020179304540844,100000.0,0.0,100000.0,4,2026-06-17T19:28:14+00:00,2026-06-17T19:28:14+00:00,1,0x6e8e0c89c9d2827dfb01140dfd12faf3ea9f678526969a44e130131333e512b6
