tx_hash,block_num,timestamp,direction_query,category,from_address,to_address,asset,amount,raw_value,token_contract,token_id,unique_id,source_wallet,source_wallet_label,is_spam_asset,is_zero_or_dust,is_meaningful_asset,involves_known_wallet,from_label,to_label
0x5f0cae893daffbd1701d996e0ce36ea9c81799a4964a361509445d5d0760f4bf,87895885,2026-06-04T04:53:33.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,1013.0,1013.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x5f0cae893daffbd1701d996e0ce36ea9c81799a4964a361509445d5d0760f4bf:log:525,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0xdeabfb276a7226c6188d6e602f695b9d943b8d2265cdf87cc22febf191d3d175,88684143,2026-06-17T21:20:10.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,3750.0,3750.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xdeabfb276a7226c6188d6e602f695b9d943b8d2265cdf87cc22febf191d3d175:log:917,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x1aa6b8e1509e44bf30be999cf5059a05f091e70440f532a4ede91d26c7367ef0,88684527,2026-06-17T21:29:46.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,160000.0,160000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x1aa6b8e1509e44bf30be999cf5059a05f091e70440f532a4ede91d26c7367ef0:log:503,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0xa19879869acf06d989e9632b0c44ce4317eacf2cb23ec970bc1c559e2b0194df,88684744,2026-06-17T21:35:11.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,40000.0,40000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xa19879869acf06d989e9632b0c44ce4317eacf2cb23ec970bc1c559e2b0194df:log:416,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x3b1bb2de9beaf95b7d653b2c6835809f519e6046105883431c398c9fe6abb6dd,88692201,2026-06-18T00:41:37.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,520000.0,520000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x3b1bb2de9beaf95b7d653b2c6835809f519e6046105883431c398c9fe6abb6dd:log:754,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x9d6f91e3a70ef66feba7d2f9abf3193b9b0add3eb0aea608b4e64abbf3e09817,88692258,2026-06-18T00:43:02.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,600179.0,600179.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x9d6f91e3a70ef66feba7d2f9abf3193b9b0add3eb0aea608b4e64abbf3e09817:log:693,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x01bfd9c61cecc05f5cd5b72246a283785a2599ef2e293e5ce75141ca080ffff9,88692321,2026-06-18T00:44:37.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,700000.0,700000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x01bfd9c61cecc05f5cd5b72246a283785a2599ef2e293e5ce75141ca080ffff9:log:720,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0xcdc40dfb2ffce02470b74d66a4754a071ad391c275221b5794bb6bedc765bb79,88693349,2026-06-18T01:10:19.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,30000.0,30000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xcdc40dfb2ffce02470b74d66a4754a071ad391c275221b5794bb6bedc765bb79:log:940,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x568dcef5a70406ccb0f201562e856a3cc44e7595336b7fa4d390973af3fbcf7e,88694530,2026-06-18T01:39:50.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,70000.0,70000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x568dcef5a70406ccb0f201562e856a3cc44e7595336b7fa4d390973af3fbcf7e:log:1004,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x1879d787fd52ed4dfaba529830958358245d1bfdd2f6ac39734276e0f0a17e7b,88699165,2026-06-18T03:35:43.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,3750.0,3750.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x1879d787fd52ed4dfaba529830958358245d1bfdd2f6ac39734276e0f0a17e7b:log:3198,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x2ce01098864617a34c1e4e0c4c70c1b9e41da60312a83a555ae51c0cf17362be,88731397,2026-06-18T17:01:31.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,22500.0,22500.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x2ce01098864617a34c1e4e0c4c70c1b9e41da60312a83a555ae51c0cf17362be:log:735,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0xe8518a6373a803f2b6881dc73ac0e21227d3667f583f4f7f67d563663b153ecc,88737752,2026-06-18T19:40:23.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,30000.0,30000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0xe8518a6373a803f2b6881dc73ac0e21227d3667f583f4f7f67d563663b153ecc:log:860,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
0x064b9467209ce4a8f8ad52b5990dee6d7ad97907a05000176d7d2ae95a601b73,88775634,2026-06-19T11:27:26.000Z,to,erc20,0xc417fd8e9661c0d2120b64a04bb3278c17e99db1,0x28547904c8fd224074a349a2313ef852e29e0414,USDCE,60000.0,60000.0,0x2791bca1f2de4661ed88a30c99a7a9449aa84174,,0x064b9467209ce4a8f8ad52b5990dee6d7ad97907a05000176d7d2ae95a601b73:log:469,0x28547904c8fd224074a349a2313ef852e29e0414,RockSolidBond,False,False,True,True,funder_c417fd,RockSolidBond
