trader_wallet,trader_name,timestamp_utc,direction,counterparty,counterparty_label,amount,token_symbol,tx_hash,interpretation
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-06-12T20:05:06+00:00,OUT,0xb92fe925dc43a0ecde6c8b1a2709c170ec4fff4f,shared_contract,250.0,USDC.e,0xafdd58f71610a6a0097bf0242e77d196fbb9225f585267f103d0c9c779690605,UMA-related transfer
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-06-08T00:31:09+00:00,IN,0x2c0367a9db231ddebd88a94b4f6461a6e47c58b1,UMA_bond_contract,1000.0,USDC.e,0x98db7cb60777e567b9f643d218dceb1a77fad49b16d3a32a2dcee5285e40e98a,UMA successful proposal reward
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-06-04T02:11:28+00:00,OUT,0x2c0367a9db231ddebd88a94b4f6461a6e47c58b1,UMA_bond_contract,750.0,USDC.e,0xcbb6b0d4c39a4408405467836040fcec45323d74df6c7b3417fe0d2549a2ad7d,UMA proposePrice bond deposit
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-05-27T00:27:59+00:00,IN,0x2c0367a9db231ddebd88a94b4f6461a6e47c58b1,UMA_bond_contract,1000.0,USDC.e,0x9d08eabea3039f4abbc71b6aba2d9cae5d2d61730663f80df8fd045a9760e9dc,UMA successful proposal reward
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-05-27T00:27:59+00:00,IN,0x2c0367a9db231ddebd88a94b4f6461a6e47c58b1,UMA_bond_contract,1000.0,USDC.e,0x9d08eabea3039f4abbc71b6aba2d9cae5d2d61730663f80df8fd045a9760e9dc,UMA successful proposal reward
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-05-24T02:21:56+00:00,OUT,0xb92fe925dc43a0ecde6c8b1a2709c170ec4fff4f,shared_contract,100.0,USDC.e,0x907ead9666295a15568e4920c94ae70ed41f2cd585a0d0403e3e13945f45ad82,UMA-related transfer
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-05-23T16:45:50+00:00,OUT,0x2c0367a9db231ddebd88a94b4f6461a6e47c58b1,UMA_bond_contract,750.0,USDC.e,0xf277b4a7d7ee00df3803fa382dfe90f41b6bed6292760917e16f1185595afcb1,UMA proposePrice bond deposit
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-05-23T16:45:34+00:00,OUT,0x2c0367a9db231ddebd88a94b4f6461a6e47c58b1,UMA_bond_contract,750.0,USDC.e,0x45bcd60bdf39bfcce9151fdcf8118c3d8e4da4615dc598f1b9eea1e1453972b7,UMA proposePrice bond deposit
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-05-23T00:29:29+00:00,IN,0x2c0367a9db231ddebd88a94b4f6461a6e47c58b1,UMA_bond_contract,1000.0,USDC.e,0xc0fdff56c252cda8f5c46a1afdb2b3b90b7379c82cf8072a1b4fe81134e31df7,UMA successful proposal reward
0xfcd0eadb24d78e016e88b9e2a7029e349ba6391d,GroyperFinance,2026-05-21T00:33:09+00:00,IN,0xee3afe347d5c74317041e2618c49534daf887c24,OOv2,1000.0,USDC.e,0x6ab3692a003b58ae8ba29a36c8841a4575fc763da89ea96390f3432cb93ae269,UMA successful proposal reward
